HEAD: 1040b1da0da4250cd20ddf64b76c685ac8104224
?? afr_v2/router_external_e5_eval_v1.py
?? afr_v2/router_external_eval_v1.py
?? afr_v2/router_external_portfolio_v1.py
?? afr_v2/router_external_scoring_v1.py
?? afr_v2/router_external_v1.py
?? afr_v2/router_failure_diagnosis.py
?? afr_v2/router_feature_learnability.py
?? afr_v2/router_frank_newloss.py
?? afr_v2/router_frank_prompt_gate.py
?? afr_v2/router_highfloor_v1.py
?? afr_v2/router_highfloor_x3_v1.py
?? afr_v2/router_label_construction.py
?? afr_v2/router_negative_diagnosis.py
?? afr_v2/router_pairwise_semantic_v2.py
?? afr_v2/router_phase1_redesign.py
?? afr_v2/router_phase1b_rouge_cascade.py
?? afr_v2/router_phase1c_one_shot.py
?? afr_v2/router_redesign.py
?? afr_v2/router_reliability_v1.py
?? afr_v2/router_soft_targets.py
?? afr_v2/router_topology_native_v1.py
?? afr_v2/routing_necessity_audit.py
?? afr_v2/routing_necessity_posthoc.py
?? afr_v2/selective_oracle.py
?? afr_v2/structured_high_judge.py
?? afr_v2/summarization_calibration.py
?? afr_v2/summary_router_12h_v1.py
?? afr_v2/summary_router_combo_probe_v1.py
?? afr_v2/summary_router_combo_probe_v1r1.py
?? afr_v2/summary_router_combo_probe_v1r2.py
?? afr_v2/summary_router_compact16_direct_v1.py
?? afr_v2/summary_router_compact16_targetmix_lodo_v1.py
?? afr_v2/summary_router_compact16_targetmix_v1.py
?? afr_v2/summary_router_four_dataset_v2.py
?? afr_v2/summary_router_monotonic_triad_v1.py
?? afr_v2/summary_router_policy_paradigms_v1.py
?? afr_v2/summary_router_policy_paradigms_v2.py
?? afr_v2/summary_router_storysumm_external_v1.py
?? afr_v2/summary_router_storysumm_targetmix_v1.py
?? afr_v2/summary_router_supervised_screen_v1.py
?? afr_v2/summary_sentence_baselines_v2.py
?? afr_v2/summary_verifier_action_pool_v0.py
?? afr_v2/tenfold_v1.py
?? afr_v2/top_action_matrix.py
?? afr_v2/unified_datasets.py
?? afr_v2/unified_oracle_headroom.py
?? afr_v2/unified_runtime_audit.py
?? afr_v2/unified_scoring.py
?? afr_v2/unified_summary_verifiers_v1.py
?? afr_v2/unlabeled_scoring.py
?? afr_v2/verifier_calibration.py
?? datasets/
?? docs/research/07_VERIFIER_DEPTH_AND_REPAIR_ACTION_REDESIGN.md
?? docs/research/08_GENERATION_TIME_RISK_ROUTER_FRAMEWORK.md
?? docs/research/09_REPAIR_GRANULARITY_AND_ROUTER_POLICY_SURVEY.md
?? docs/research/10_TRAINING_REPAIR_ROUTER_PREPARATION.md
?? docs/research/11_VERIFIER_SELECTION_AND_REPAIR_SIGNAL_SURVEY.md
?? docs/research/12_REPAIR_AWARE_VERIFIER_HIERARCHY_SURVEY.md
?? docs/research/13_REPAIR_AWARE_RUNTIME_AND_ROUTER_IO_VALIDATION.md
?? docs/research/14_HIERARCHICAL_ACTION_INTERFACE_AND_ROUTER_LABELS.md
?? docs/research/16_FACTCG_HHEM_GPU_SCREENING_REPORT.md
?? docs/research/17_LAYERED_ACTION_AND_LLM_JUDGE_SURVEY.md
?? docs/research/18_COST_SENSITIVE_ROUTER_LOSS_DESIGN.md
?? docs/research/19_THRESHOLD_FREE_ROUTING_SURVEY.md
?? docs/research/20_RECENT_LOW_MID_VERIFIER_AND_DATASET_SURVEY.md
?? docs/research/21_TWO_VS_THREE_TIER_DECISION.md
?? docs/research/22_CRC_AND_MULTISTAGE_RISK_AUDIT.md
?? docs/research/23_REPAIR_ROUTER_FEASIBILITY_AND_NOVELTY_AUDIT.md
?? docs/research/24_DATA_AND_EXECUTION_REALITY_CHECK.md
?? docs/research/25_HIGH_REPAIR_AND_CHECKER_FEASIBILITY.md
?? docs/research/26_SELECTIVE_ROUTER_HEADROOM_AND_LEARNABILITY.md
?? docs/research/27_FRESH_RAGTRUTH_SPLIT_PROTOCOL.md
?? docs/research/28_GLOBAL_GAMMA_CRC_PREREGISTRATION.md
?? docs/research/29_GLOBAL_GAMMA_LABEL_FREE_EXECUTION.md
?? docs/research/36_AUTHORITATIVE_DATASET_AND_ROUTER_TRAINING_PROTOCOL.md
?? docs/research/37_CASCADE_ROUTER_REPAIR_TRAINING_PROTOCOL.md
?? docs/research/38_CASCADE_TARGETS_DISCRETIZATION_LOSS_DECISION.md
?? docs/research/39_EVALUATION_ONLY_METRIC_ORCHESTRATION_PROTOCOL.md
?? docs/research/39_METRIC_PORTFOLIO_AND_CURRENT_STATE.md
?? docs/research/39_METRIC_PORTFOLIO_AND_CURRENT_STATE_ZH.md
?? docs/research/40_EXPERIMENTAL_METHODOLOGY.md
?? docs/research/41_PAPER_CODE_IMPLEMENTATION_FIDELITY_AUDIT.md
?? docs/research/43_FULL_GRANULARITY_EVALUATION_PROTOCOL_ZH.md
?? docs/research/44_SEALED_ROUTER_FINAL_TEST_PROTOCOL_ZH.md
?? docs/research/45_ROUTER_TOPOLOGY_AND_LEARNING_COMPARISON_PROTOCOL_ZH.md
?? docs/research/46_ROUTER_TOPOLOGY_NATIVE_TRAINING_FREEZE_ZH.md
?? docs/research/48_ROUTER_RELIABILITY_TRAINING_FREEZE_ZH.md
?? docs/research/49_PAIRWISE_SEMANTIC_ROUTER_FREEZE_ZH.md
?? docs/research/50_ADAPTIVE_EVALUATOR_ACQUISITION_FREEZE_ZH.md
?? docs/research/51_COUNTERFACTUAL_UTILITY_ROUTER_FREEZE_ZH.md
?? docs/research/52_CLEAN_UNKNOWN_ROUTER_REANALYSIS_ZH.md
?? docs/research/53_CURRENT_STATE_AND_NEGATIVE_RESULT_ZH.md
?? docs/research/54_BUDGET_CONDITIONED_PARETO_PREREG_ZH.md
?? docs/research/54_BUDGET_CONDITIONED_SUMMARY_ROUTER_CURRENT_NOTE_ZH.pdf
?? docs/research/54_BUDGET_CONDITIONED_SUMMARY_ROUTER_CURRENT_NOTE_ZH.tex
?? docs/research/55_SUMMARY_ROUTER_RESULTS_CONSOLIDATION_ZH.md
?? docs/research/CLAIM_EVIDENCE_TABLE.md
?? docs/research/CODEX_PROMPT_12H_HIGHFLOOR_ROUTER.md
?? docs/research/CODEX_PROMPT_12H_ROUND2_SUPERVISED.md
?? docs/research/CODEX_PROMPT_POOL_GATE_SWEEP_V1.md
?? docs/research/CODEX_PROMPT_POOL_GATE_SWEEP_V1_AMENDMENT_A1.md
?? docs/research/CODEX_PROMPT_ROUTER_CONTROL_SUITE_V1.md
?? docs/research/DATASET_LEDGER.json
?? docs/research/DESIGN_RECORD_2026-08-07.md
?? docs/research/EXPERIMENT_INDEX.md
?? docs/research/OPEN_QUESTIONS_DECISION_LEDGER.json
?? docs/research/ROUTER_LABEL_NEGATIVE_RESULT_SURVEY.md
?? docs/research/SELECTION_PIPELINE_2026-08-07.md
?? docs/research/VERIFIER_CANDIDATE_DISCOVERY_REPORT.md
?? docs/research/action_candidates_v2.json
?? docs/research/archive/
?? docs/research/recent_action_and_dataset_candidates.json
?? docs/research/teacher_six_week_plan_20260722.md
?? docs/research/verifier_candidates.json
?? logs/
?? paper_v1/
?? paper_v2/
?? paper_v3/
?? pytest.ini
?? scripts/101_prepare_cogensumm_val_v1.py
?? scripts/102_materialize_allowed_gold_v1.py
?? scripts/103_launch_cross_granularity_eval_v1.sh
?? scripts/104_build_cross_granularity_metrics_v1.py
?? scripts/105_launch_cross_granularity_metrics_v1.sh
?? scripts/106_launch_lettuce_unified_extension_v1.sh
?? scripts/107_build_cross_granularity_headroom_v1.py
?? scripts/108_prepare_cross_granularity_router_features_v1.py
?? scripts/109_launch_cross_granularity_headroom_v1.sh
?? scripts/110_validate_completed_cross_granularity_scores.py
?? scripts/111_prepare_full_granularity_v2.py
?? scripts/112_build_full_granularity_metrics_v2.py
?? scripts/113_launch_full_granularity_v2.sh
?? scripts/114_build_full_granularity_headroom_v2.py
?? scripts/115_run_feature_singleton_ablation_v1.py
?? scripts/116_run_feature_subset_ablation_v1.py
?? scripts/117_prepare_router_topology_native_v1.py
?? scripts/118_train_router_topology_native_v1.py
?? scripts/119_launch_router_topology_native_v1.sh
?? scripts/120_train_router_reliability_v1.py
?? scripts/121_launch_router_reliability_v1.sh
?? scripts/122_train_router_pairwise_semantic_v2.py
?? scripts/123_launch_router_pairwise_semantic_v2.sh
?? scripts/124_train_router_adaptive_acquisition_v1.py
?? scripts/125_launch_router_adaptive_acquisition_v1.sh
?? scripts/126_analyze_aeg_family_shift_v1.py
?? scripts/127_diagnose_aeg_gate_transfer_v1.py
?? scripts/128_run_aeg_nested_threshold_v1.py
?? scripts/129_analyze_aeg_seed_stability_v1.py
?? scripts/130_analyze_aeg_threshold_transfer_v1.py
?? scripts/131_analyze_aeg_failure_slices_v1.py
?? scripts/132_run_router_counterfactual_utility_v1.py
?? scripts/133_launch_router_counterfactual_utility_v1.sh
?? scripts/134_run_router_counterfactual_paper_readiness_v1.py
?? scripts/135_run_router_counterfactual_frontier_sensitivity_v1.py
?? scripts/136_run_router_counterfactual_dev_confirmation_v1.py
?? scripts/137_run_router_clean_unknown_reanalysis_v1.py
?? scripts/138_run_router_highfloor_v1.py
?? scripts/139_run_router_budget_frontier_v1.py
?? scripts/140_run_router_highfloor_x3_v1.py
?? scripts/141_round2_controller.py
?? scripts/142_round2_g1_verifier_expansion.py
?? scripts/143_round2_c1_within_vs_across.py
?? scripts/144_round2_c2_h_prescreen.py
?? scripts/145_round2_c3_budget_prereg.py
?? scripts/146_round2_common.py
?? scripts/147_round2_g2_summary_chunked.py
?? scripts/148_round2_g3_qwen_selfconsistency.py
?? scripts/149_round2_fillers_and_finalize.py
?? scripts/150_round2_g4_optional_download.py
?? scripts/151_round2_c4_disagreement_baseline.py
?? scripts/152_round2_c5_polytope_reeligibility_audit.py
?? scripts/153_round2_g1_granite_recovery.py
?? scripts/154_round2_g2_claimpiece_recovery.py
?? scripts/155_round2_g3_reduced_recovery.py
?? scripts/156_round2_recovery_queue.py
?? scripts/157_round2_combined_finalize.py
?? scripts/158_prepare_summary_sentence_baselines_v2.py
?? scripts/159_score_summary_sentence_verifier_v2.py
?? scripts/160_finalize_summary_sentence_baselines_v2.py
?? scripts/161_launch_summary_sentence_baselines_v2.sh
?? scripts/162_score_additional_summary_sentence_verifier_v1.py
?? scripts/163_finalize_additional_summary_sentence_verifiers_v1.py
?? scripts/164_launch_additional_summary_sentence_verifiers_v1.sh
?? scripts/165_analyze_summary_router_oracle_headroom_v1.py
?? scripts/166_run_summary_router_supervised_screen_v1.py
?? scripts/167_run_summary_router_storysumm_external_v1.py
?? scripts/168_launch_summary_router_storysumm_external_v1.sh
?? scripts/169_unified_summary_verifiers_v1.py
?? scripts/170_launch_unified_summary_verifiers_v1.sh
?? scripts/171_run_summary_router_compact16_direct_v1.py
?? scripts/172_launch_summary_router_compact16_direct_v1.sh
?? scripts/173_run_summary_router_compact16_targetmix_v1.py
?? scripts/174_launch_summary_router_compact16_targetmix_v1.sh
?? scripts/175_run_summary_router_storysumm_targetmix_v1.py
?? scripts/176_launch_summary_router_storysumm_targetmix_v1.sh
?? scripts/177_audit_summary_verifier_action_pool_v0.py
?? scripts/178_run_summary_router_combo_probe_v1.py
?? scripts/179_launch_summary_router_combo_probe_v1.sh
?? scripts/180_run_summary_router_combo_probe_v1r1.py
?? scripts/181_launch_summary_router_combo_probe_v1r1.sh
?? scripts/182_run_summary_router_combo_probe_v1r2.py
?? scripts/183_launch_summary_router_combo_probe_v1r2.sh
?? scripts/184_run_summary_router_compact16_targetmix_lodo_v1.py
?? scripts/185_launch_summary_router_compact16_targetmix_lodo_v1.sh
?? scripts/186_run_summary_router_policy_paradigms_v1.py
?? scripts/187_launch_summary_router_policy_paradigms_v1.sh
?? scripts/188_run_summary_router_policy_paradigms_v2.py
?? scripts/189_launch_summary_router_policy_paradigms_v2.sh
?? scripts/190_run_summary_router_monotonic_triad_v1.py
?? scripts/191_launch_summary_router_monotonic_triad_v1.sh
?? scripts/192_run_router_control_suite_v1.py
?? scripts/193_launch_router_control_suite_v1.sh
?? scripts/194_run_pool_gate_sweep_v1.py
?? scripts/196_run_pool_gate_sweep_v2.py
?? scripts/198_run_tenfold_datasetid_v1.py
?? scripts/198_run_tenfold_v1.py
?? scripts/60_build_cascade_primary_assets.py
?? scripts/61_score_cascade_primary_verifier.py
?? scripts/62_score_cascade_primary_high.py
?? scripts/63_validate_cascade_scores.py
?? scripts/64_launch_cascade_v1_scoring.sh
?? scripts/65_build_cascade_targets.py
?? scripts/66_train_cascade_router.py
?? scripts/71_build_verifier_only_targets.py
?? scripts/72_prepare_unified_scoring.py
?? scripts/73_score_unified_verifier.py
?? scripts/74_build_unified_runtime_audit.py
?? scripts/75_launch_unified_scoring.sh
?? scripts/76_run_unified_oracle_headroom.py
?? scripts/77_run_confidence_cascade.py
?? scripts/78_run_router_failure_diagnosis.py
?? scripts/79_run_router_redesign.py
?? scripts/80_run_router_frank_newloss.py
?? scripts/81_run_router_combo_v1.py
?? scripts/82_run_router_e1_e4_v1.py
?? scripts/83_prepare_router_external_v1.py
?? scripts/84_score_router_external_v1.py
?? scripts/85_launch_router_external_scoring_v1.sh
?? scripts/86_launch_router_external_train_scoring_v1.sh
?? scripts/87_run_router_external_eval_v1.py
?? scripts/88_run_router_e5_typed_utility_v1.py
?? scripts/89_run_router_external_e5_eval_v1.py
?? scripts/90_launch_router_external_evaluation_v1.sh
?? scripts/91_run_router_external_portfolio_v1.py
?? scripts/92_launch_router_external_portfolio_v1.sh
?? scripts/93_launch_router_external_final_v2.sh
?? scripts/94_run_router_negative_diagnosis.py
?? scripts/95_run_routing_necessity_audit.py
?? scripts/96_run_routing_necessity_posthoc.py
?? scripts/97_run_router_phase1_redesign.py
?? scripts/98_run_router_phase1b_rouge_cascade.py
?? scripts/99_run_router_phase1c_one_shot.py
?? scripts/INDEX.md
?? scripts/_archive/global_gamma/
?? scripts/_archive/one_shot/
?? scripts/_archive/repair/
?? scripts/alignscore_persistent_worker.py
?? scripts/day2_run.py
?? scripts/day2_supervisor.sh
?? scripts/ft_rerun.py
?? scripts/night2_run.py
?? scripts/night2_watch.sh
?? scripts/night_run.py
?? scripts/night_supervisor.sh
?? scripts/patch_s9.py
?? scripts/prepare_unified_datasets.py
?? scripts/r1011_chain.sh
?? scripts/r10_run.py
?? scripts/r11_run.py
?? scripts/r11v_chain.sh
?? scripts/r11v_run.py
?? scripts/r11w_chain.sh
?? scripts/r11w_run.py
?? scripts/r11x_chain.sh
?? scripts/r11x_run.py
?? scripts/r11z_chain.sh
?? scripts/r11z_run.py
?? scripts/r12_chain.sh
?? scripts/r12_run.py
?? scripts/r13_run.py
?? scripts/r13e2_run.py
?? scripts/r14_run.py
?? scripts/r15_run.py
?? scripts/r15b_run.py
?? scripts/r16_run.py
?? scripts/r16_table.py
?? scripts/r17_run.py
?? scripts/r18a_run.py
?? scripts/r20b_run.py
?? scripts/r22b_run.py
?? scripts/r36_run.py
?? scripts/r6_chain.sh
?? scripts/r6_part2.py
?? scripts/r6_run.py
?? scripts/r6_trim.sh
?? scripts/r7_chain.sh
?? scripts/r7_run.py
?? scripts/r8_chain.sh
?? scripts/r8_run.py
?? scripts/r9_chain.sh
?? scripts/r9_run.py
?? scripts/round2_common.py
?? scripts/shares.py
?? scripts/summary_router_12h_controller.py
?? scripts/test_154_round2_recovery.py
?? scripts/vs_member.py
?? tests/test_action_latency_protocol.py
?? tests/test_additional_verifier_eval_v1.py
?? tests/test_aeg_failure_slices_v1.py
?? tests/test_aeg_family_shift_v1.py
?? tests/test_aeg_gate_transfer_v1.py
?? tests/test_aeg_nested_threshold_v1.py
?? tests/test_aeg_seed_stability_v1.py
?? tests/test_aeg_threshold_transfer_v1.py
?? tests/test_alignscore_persistent_protocol.py
?? tests/test_candidate_verifiers.py
?? tests/test_cascade_queue_recovery.py
?? tests/test_cascade_router_v1.py
?? tests/test_cascade_targets_v1.py
?? tests/test_cascade_v1_pipeline.py
?? tests/test_confidence_cascade.py
?? tests/test_cost_aware_label_audit.py
?? tests/test_cross_granularity_headroom_v1.py
?? tests/test_cross_granularity_metrics_v1.py
?? tests/test_cross_granularity_recovery_v1.py
?? tests/test_cross_granularity_router_features_v1.py
?? tests/test_extended_pool.py
?? tests/test_falsification_audit.py
?? tests/test_feature_singleton_ablation_v1.py
?? tests/test_feature_subset_ablation_v1.py
?? tests/test_fresh_calibration.py
?? tests/test_full_granularity_assets_v2.py
?? tests/test_full_granularity_metrics_v2.py
?? tests/test_genaudit_repair.py
?? tests/test_global_gamma_calibration.py
?? tests/test_global_gamma_execution.py
?? tests/test_high_repair.py
?? tests/test_high_repair_audit.py
?? tests/test_pool_gate_sweep_v1.py
?? tests/test_repair_gates.py
?? tests/test_repair_traces.py
?? tests/test_repairer_data.py
?? tests/test_repairer_training.py
?? tests/test_repository_layout.py
?? tests/test_research_freeze.py
?? tests/test_round2_controller_v1.py
?? tests/test_router_adaptive_acquisition_v1.py
?? tests/test_router_budget_frontier_v1.py
?? tests/test_router_clean_unknown_reanalysis_v1.py
?? tests/test_router_combo_v1.py
?? tests/test_router_control_suite_v1.py
?? tests/test_router_counterfactual_dev_confirmation_v1.py
?? tests/test_router_counterfactual_frontier_sensitivity_v1.py
?? tests/test_router_counterfactual_paper_readiness_v1.py
?? tests/test_router_counterfactual_utility_v1.py
?? tests/test_router_e1_e4_v1.py
?? tests/test_router_e5_typed_utility_v1.py
?? tests/test_router_external_e5_eval_v1.py
?? tests/test_router_external_eval_v1.py
?? tests/test_router_external_portfolio_v1.py
?? tests/test_router_external_scoring_v1.py
?? tests/test_router_external_v1.py
?? tests/test_router_failure_diagnosis.py
?? tests/test_router_feature_learnability.py
?? tests/test_router_frank_newloss.py
?? tests/test_router_frank_prompt_gate.py
?? tests/test_router_highfloor_v1.py
?? tests/test_router_highfloor_x3_v1.py
?? tests/test_router_label_construction.py
?? tests/test_router_negative_diagnosis.py
?? tests/test_router_pairwise_semantic_v2.py
?? tests/test_router_phase1_redesign.py
?? tests/test_router_phase1b_rouge_cascade.py
?? tests/test_router_phase1c_one_shot.py
?? tests/test_router_redesign.py
?? tests/test_router_reliability_v1.py
?? tests/test_router_soft_targets.py
?? tests/test_router_topology_native_v1.py
?? tests/test_routing_necessity_audit.py
?? tests/test_routing_necessity_posthoc.py
?? tests/test_selective_oracle.py
?? tests/test_summarization_calibration.py
?? tests/test_summary_router_12h_v1.py
?? tests/test_summary_router_combo_probe_v1.py
?? tests/test_summary_router_combo_probe_v1r1.py
?? tests/test_summary_router_combo_probe_v1r2.py
?? tests/test_summary_router_compact16_direct_v1.py
?? tests/test_summary_router_compact16_targetmix_lodo_v1.py
?? tests/test_summary_router_compact16_targetmix_v1.py
?? tests/test_summary_router_monotonic_triad_v1.py
?? tests/test_summary_router_policy_paradigms_v1.py
?? tests/test_summary_router_policy_paradigms_v2.py
?? tests/test_summary_router_storysumm_external_v1.py
?? tests/test_summary_router_storysumm_targetmix_v1.py
?? tests/test_summary_router_supervised_screen_v1.py
?? tests/test_summary_sentence_baselines_v2.py
?? tests/test_summary_verifier_action_pool_v0.py
?? tests/test_top_action_matrix.py
?? tests/test_unified_datasets.py
?? tests/test_unified_oracle_headroom.py
?? tests/test_unified_runtime_audit.py
?? tests/test_unified_scoring.py
?? tests/test_unified_summary_verifiers_v1.py
?? tests/test_unlabeled_scoring.py
?? verifiers/
